group block segsites
14 991 1
14 992 15
14 993 20
14 994 32
14 995 24
14 996 16
14 997 43
14 998 34
14 999 45
14 1000 13
15 1 81
15 2 30
15 3 17
15 4 6
15 5 35
15 6 7
15 7 3
15 8 1
15 9 38
15 10 35
15 11 4
15 12 46
15 13 21
15 14 0
15 15 18
15 16 30
15 17 35
15 18 10
15 19 25
15 20 13
15 21 13
15 22 21
15 23 80
15 24 15
15 25 15
15 26 17
15 27 2
15 28 25
15 29 4
15 30 30
15 31 12
15 32 29
15 33 45
15 34 2
15 35 3
15 36 46
15 37 24
15 38 36
15 39 18
15 40 27
15 41 36
15 42 54
15 43 11
15 44 13
15 45 37
15 46 7
15 47 26
15 48 8
15 49 14
15 50 4
15 51 38
15 52 43
15 53 31
15 54 37
15 55 36
15 56 2
15 57 48
15 58 39
15 59 19
15 60 33
15 61 51
15 62 49
15 63 27
15 64 16
15 65 22
15 66 13
15 67 33
15 68 40
15 69 44
15 70 11
15 71 15
15 72 27
15 73 28
15 74 11
15 75 21
15 76 21
15 77 26
15 78 26
15 79 11
15 80 33
15 81 1
15 82 0
15 83 23
15 84 0
15 85 6
15 86 16
15 87 53
15 88 22
15 89 20
15 90 82
15 91 29
15 92 59
15 93 20
15 94 17
15 95 34
15 96 4
15 97 20
15 98 9
15 99 41
15 100 26
15 101 3
15 102 65
15 103 41
15 104 2
15 105 2
15 106 0
15 107 37
15 108 4
15 109 51
15 110 28
15 111 15
15 112 57
15 113 13
15 114 24
15 115 15
15 116 1
15 117 44
15 118 21
15 119 15
15 120 20
15 121 5
15 122 10
15 123 0
15 124 23
15 125 10
15 126 42
15 127 2
15 128 0
15 129 28
15 130 14
15 131 28
15 132 29
15 133 8
15 134 25
15 135 24
15 136 28
15 137 24
15 138 25
15 139 0
15 140 0
15 141 25
15 142 22
15 143 11
15 144 5
15 145 29
15 146 9
15 147 5
15 148 23
15 149 20
15 150 16
15 151 4
15 152 33
15 153 1
15 154 31
15 155 21
15 156 45
15 157 15
15 158 67
15 159 16
15 160 13
15 161 0
15 162 0
15 163 40
15 164 2
15 165 28
15 166 15
15 167 4
15 168 4
15 169 44
15 170 43
15 171 13
15 172 49
15 173 0
15 174 79
15 175 14
15 176 13
15 177 19
15 178 54
15 179 3
15 180 70
15 181 2
15 182 0
15 183 33
15 184 38
15 185 44
15 186 53
15 187 7
15 188 19
15 189 1
15 190 76
15 191 5
15 192 41
15 193 37
15 194 33
15 195 21
15 196 28
15 197 42
15 198 12
15 199 19
15 200 38
15 201 14
15 202 0
15 203 6
15 204 24
15 205 14
15 206 23
15 207 21
15 208 17
15 209 18
15 210 47
15 211 16
15 212 1
15 213 18
15 214 3
15 215 2
15 216 28
15 217 8
15 218 17
15 219 0
15 220 0
15 221 27
15 222 14
15 223 40
15 224 21
15 225 32
15 226 6
15 227 9
15 228 52
15 229 50
15 230 37
15 231 39
15 232 18
15 233 49
15 234 46
15 235 42
15 236 55
15 237 62
15 238 30
15 239 23
15 240 8
15 241 16
15 242 31
15 243 46
15 244 10
15 245 3
15 246 11
15 247 28
15 248 31
15 249 55
15 250 24
15 251 18
15 252 8
15 253 24
15 254 12
15 255 15
15 256 12
15 257 41
15 258 25
15 259 0
15 260 6
15 261 7
15 262 35
15 263 22
15 264 15
15 265 26
15 266 35
15 267 34
15 268 42
15 269 35
15 270 1
15 271 18
15 272 6
15 273 1
15 274 4
15 275 28
15 276 14
15 277 8
15 278 2
15 279 17
15 280 40
15 281 15
15 282 3
15 283 21
15 284 9
15 285 32
15 286 49
15 287 25
15 288 59
15 289 35
15 290 38
15 291 28
15 292 62
15 293 50
15 294 24
15 295 7
15 296 36
15 297 18
15 298 16
15 299 12
15 300 4
15 301 55
15 302 13
15 303 55
15 304 47
15 305 7
15 306 53
15 307 1
15 308 38
15 309 17
15 310 54
15 311 14
15 312 56
15 313 23
15 314 0
15 315 43
15 316 28
15 317 6
15 318 40
15 319 26
15 320 10
15 321 51
15 322 4
15 323 47
15 324 5
15 325 26
15 326 35
15 327 9
15 328 5
15 329 21
15 330 2
15 331 7
15 332 38
15 333 1
15 334 14
15 335 12
15 336 16
15 337 46
15 338 42
15 339 7
15 340 19
15 341 7
15 342 0
15 343 0
15 344 31
15 345 24
15 346 0
15 347 9
15 348 5
15 349 23
15 350 88
15 351 5
15 352 9
15 353 0
15 354 27
15 355 1
15 356 42
15 357 42
15 358 48
15 359 23
15 360 12
15 361 21
15 362 25
15 363 23
15 364 25
15 365 21
15 366 2
15 367 24
15 368 13
15 369 3
15 370 23
15 371 50
15 372 52
15 373 55
15 374 1
15 375 3
15 376 4
15 377 21
15 378 34
15 379 16
15 380 8
15 381 12
15 382 12
15 383 19
15 384 38
15 385 19
15 386 9
15 387 66
15 388 49
15 389 45
15 390 25
15 391 43
15 392 86
15 393 0
15 394 40
15 395 44
15 396 52
15 397 13
15 398 7
15 399 1
15 400 19
15 401 15
15 402 16
15 403 7
15 404 25
15 405 0
15 406 11
15 407 6
15 408 1
15 409 4
15 410 24
15 411 27
15 412 28
15 413 17
15 414 64
15 415 0
15 416 0
15 417 25
15 418 0
15 419 29
15 420 1
15 421 0
15 422 33
15 423 10
15 424 4
15 425 16
15 426 41
15 427 38
15 428 28
15 429 14
15 430 33
15 431 27
15 432 3
15 433 17
15 434 47
15 435 21
15 436 17
15 437 29
15 438 11
15 439 36
15 440 1
15 441 64
15 442 21
15 443 33
15 444 40
15 445 27
15 446 8
15 447 33
15 448 33
15 449 13
15 450 2
15 451 19
15 452 30
15 453 34
15 454 1
15 455 50
15 456 5
15 457 8
15 458 13
15 459 41
15 460 5
15 461 46
15 462 10
15 463 6
15 464 12
15 465 26
15 466 26
15 467 14
15 468 23
15 469 21
15 470 19
15 471 26
15 472 11
15 473 0
15 474 12
15 475 60
15 476 0
15 477 60
15 478 5
15 479 36
15 480 19
15 481 17
15 482 20
15 483 0
15 484 23
15 485 26
15 486 36
15 487 8
15 488 1
15 489 16
15 490 5
15 491 0
15 492 38
15 493 24
15 494 33
15 495 3
15 496 16
15 497 20
15 498 48
15 499 10
15 500 28
15 501 33
15 502 38
15 503 1
15 504 17
15 505 40
15 506 35
15 507 0
15 508 14
15 509 32
15 510 8
15 511 29
15 512 59
15 513 13
15 514 30
15 515 29
15 516 24
15 517 3
15 518 25
15 519 55
15 520 32
15 521 73
15 522 22
15 523 17
15 524 36
15 525 36
15 526 1
15 527 50
15 528 64
15 529 12
15 530 38
15 531 38
15 532 0
15 533 46
15 534 31
15 535 49
15 536 11
15 537 1
15 538 47
15 539 54
15 540 43
15 541 28
15 542 22
15 543 27
15 544 5
15 545 11
15 546 28
15 547 15
15 548 17
15 549 0
15 550 1
15 551 35
15 552 12
15 553 39
15 554 16
15 555 24
15 556 24
15 557 7
15 558 14
15 559 51
15 560 0
15 561 36
15 562 42
15 563 21
15 564 22
15 565 20
15 566 25
15 567 38
15 568 27
15 569 34
15 570 0
15 571 82
15 572 15
15 573 19
15 574 1
15 575 17
15 576 21
15 577 2
15 578 15
15 579 36
15 580 21
15 581 30
15 582 54
15 583 15
15 584 24
15 585 10
15 586 18
15 587 33
15 588 37
15 589 47
15 590 37
15 591 29
15 592 38
15 593 14
15 594 11
15 595 28
15 596 32
15 597 35
15 598 1
15 599 19
15 600 4
15 601 55
15 602 26
15 603 44
15 604 41
15 605 32
15 606 24
15 607 14
15 608 36
15 609 1
15 610 8
15 611 1
15 612 52
15 613 3
15 614 0
15 615 0
15 616 1
15 617 0
15 618 3
15 619 10
15 620 0
15 621 39
15 622 19
15 623 21
15 624 22
15 625 3
15 626 16
15 627 24
15 628 14
15 629 3
15 630 28
15 631 35
15 632 22
15 633 37
15 634 10
15 635 39
15 636 27
15 637 4
15 638 56
15 639 0
15 640 38
15 641 22
15 642 40
15 643 6
15 644 38
15 645 40
15 646 43
15 647 25
15 648 56
15 649 10
15 650 69
15 651 32
15 652 16
15 653 21
15 654 38
15 655 25
15 656 8
15 657 25
15 658 16
15 659 16
15 660 17
15 661 24
15 662 36
15 663 2
15 664 0
15 665 12
15 666 5
15 667 18
15 668 24
15 669 38
15 670 11
15 671 18
15 672 16
15 673 34
15 674 36
15 675 18
15 676 20
15 677 1
15 678 73
15 679 34
15 680 35
15 681 1
15 682 35
15 683 57
15 684 0
15 685 10
15 686 15
15 687 7
15 688 46
15 689 9
15 690 9
15 691 33
15 692 17
15 693 13
15 694 11
15 695 18
15 696 16
15 697 30
15 698 24
15 699 15
15 700 32
15 701 18
15 702 38
15 703 50
15 704 5
15 705 6
15 706 17
15 707 22
15 708 7
15 709 33
15 710 12
15 711 2
15 712 38
15 713 16
15 714 29
15 715 20
15 716 32
15 717 2
15 718 29
15 719 52
15 720 39
15 721 47
15 722 21
15 723 2
15 724 11
15 725 45
15 726 15
15 727 5
15 728 0
15 729 11
15 730 5
15 731 65
15 732 0
15 733 37
15 734 69
15 735 8
15 736 1
15 737 7
15 738 0
15 739 21
15 740 34
15 741 36
15 742 3
15 743 3
15 744 41
15 745 1
15 746 15
15 747 47
15 748 9
15 749 42
15 750 0
15 751 8
15 752 11
15 753 1
15 754 28
15 755 63
15 756 32
15 757 29
15 758 3
15 759 6
15 760 0
15 761 1
15 762 13
15 763 4
15 764 13
15 765 0
15 766 35
15 767 33
15 768 3
15 769 40
15 770 31
15 771 42
15 772 37
15 773 0
15 774 13
15 775 22
15 776 53
15 777 13
15 778 34
15 779 8
15 780 31
15 781 35
15 782 0
15 783 31
15 784 22
15 785 61
15 786 1
15 787 0
15 788 19
15 789 32
15 790 30
15 791 42
15 792 46
15 793 37
15 794 23
15 795 2
15 796 23
15 797 17
15 798 66
15 799 1
15 800 37
15 801 24
15 802 4
15 803 32
15 804 25
15 805 33
15 806 1
15 807 40
15 808 21
15 809 25
15 810 41
15 811 25
15 812 28
15 813 7
15 814 0
15 815 33
15 816 0
15 817 19
15 818 30
15 819 38
15 820 32
15 821 32
15 822 63
15 823 40
15 824 37
15 825 22
15 826 2
15 827 22
15 828 2
15 829 10
15 830 23
15 831 0
15 832 32
15 833 18
15 834 25
15 835 11
15 836 48
15 837 27
15 838 5
15 839 25
15 840 10
15 841 17
15 842 52
15 843 17
15 844 24
15 845 6
15 846 8
15 847 24
15 848 32
15 849 37
15 850 8
15 851 41
15 852 46
15 853 58
15 854 42
15 855 35
15 856 36
15 857 24
15 858 59
15 859 2
15 860 20
15 861 0
15 862 16
15 863 17
15 864 22
15 865 3
15 866 34
15 867 39
15 868 29
15 869 22
15 870 56
15 871 47
15 872 26
15 873 35
15 874 10
15 875 25
15 876 10
15 877 5
15 878 4
15 879 6
15 880 0
15 881 22
15 882 12
15 883 44
15 884 85
15 885 25
15 886 59
15 887 5
15 888 3
15 889 30
15 890 45
15 891 8
15 892 13
15 893 9
15 894 2
15 895 37
15 896 79
15 897 32
15 898 1
15 899 29
15 900 57
15 901 11
15 902 5
15 903 11
15 904 23
15 905 2
15 906 30
15 907 29
15 908 0
15 909 8
15 910 0
15 911 36
15 912 0
15 913 6
15 914 7
15 915 49
15 916 34
15 917 14
15 918 19
15 919 17
15 920 41
15 921 0
15 922 11
15 923 13
15 924 47
15 925 21
15 926 2
15 927 2
15 928 4
15 929 16
15 930 4
15 931 44
15 932 16
15 933 14
15 934 18
15 935 28
15 936 53
15 937 55
15 938 10
15 939 4
15 940 11
15 941 16
15 942 2
15 943 26
15 944 17
15 945 19
15 946 3
15 947 18
15 948 21
15 949 0
15 950 13
15 951 35
15 952 25
15 953 30
15 954 33
15 955 3
15 956 47
15 957 1
15 958 10
15 959 1
15 960 54
15 961 18
15 962 45
15 963 37
15 964 59
15 965 26
15 966 23
15 967 10
15 968 20
15 969 1
15 970 35
15 971 16
15 972 11
15 973 19
15 974 57
15 975 4
15 976 14
15 977 22
15 978 14
15 979 22
15 980 34
15 981 15
15 982 11
15 983 4
15 984 3
15 985 31
15 986 22
15 987 21
15 988 19
15 989 31
15 990 0
15 991 13
15 992 16
15 993 2
15 994 25
15 995 41
15 996 18
15 997 45
15 998 28
15 999 1
15 1000 0
16 1 23
16 2 47
16 3 22
16 4 37
16 5 27
16 6 21
16 7 13
16 8 5
16 9 23
16 10 17
16 11 18
16 12 65
16 13 12
16 14 41
16 15 6
16 16 25
16 17 18
16 18 26
16 19 16
16 20 42
16 21 0
16 22 40
16 23 0
16 24 0
16 25 30
16 26 71
16 27 1
16 28 35
16 29 54
16 30 23
16 31 0
16 32 17
16 33 2
16 34 55
16 35 12
16 36 18
16 37 3
16 38 54
16 39 31
16 40 39
16 41 14
16 42 30
16 43 25
16 44 18
16 45 34
16 46 16
16 47 0
16 48 24
16 49 37
16 50 31
16 51 6
16 52 44
16 53 7
16 54 0
16 55 18
16 56 14
16 57 1
16 58 14
16 59 54
16 60 39
16 61 21
16 62 43
16 63 0
16 64 18
16 65 21
16 66 30
16 67 63
16 68 4
16 69 0
16 70 13
16 71 1
16 72 100
16 73 14
16 74 20
16 75 10
16 76 17
16 77 26
16 78 22
16 79 1
16 80 50
16 81 31
16 82 28
16 83 16
16 84 13
16 85 25
16 86 7
16 87 15
16 88 23
16 89 18
16 90 35
16 91 0
16 92 21
16 93 1
16 94 9
16 95 0
16 96 11
16 97 47
16 98 3
16 99 59
16 100 28
16 101 23
16 102 59
16 103 5
16 104 16
16 105 1
16 106 0
16 107 1
16 108 11
16 109 36
16 110 7
16 111 11
16 112 63
16 113 0
16 114 13
16 115 34
16 116 12
16 117 1
16 118 25
16 119 33
16 120 2
16 121 49
16 122 24
16 123 14
16 124 24
16 125 10
16 126 2
16 127 6
16 128 21
16 129 15
16 130 43
16 131 13
16 132 21
16 133 56
16 134 0
16 135 21
16 136 15
16 137 11
16 138 26
16 139 45
16 140 31
16 141 27
16 142 33
16 143 26
16 144 28
16 145 26
16 146 15
16 147 6
16 148 28
16 149 26
16 150 21
16 151 6
16 152 8
16 153 0
16 154 46
16 155 22
16 156 0
16 157 23
16 158 21
16 159 26
16 160 4
16 161 31
16 162 2
16 163 63
16 164 3
16 165 19
16 166 43
16 167 24
16 168 0
16 169 21
16 170 2
16 171 8
16 172 57
16 173 0
16 174 1
16 175 1
16 176 20
16 177 0
16 178 22
16 179 21
16 180 12
16 181 17
16 182 10
16 183 27
16 184 4
16 185 3
16 186 34
16 187 37
16 188 37
16 189 13
16 190 54
16 191 3
16 192 11
16 193 10
16 194 28
16 195 75
16 196 30
16 197 57
16 198 10
16 199 1
16 200 9
16 201 4
16 202 10
16 203 47
16 204 67
16 205 25
16 206 10
16 207 14
16 208 10
16 209 50
16 210 26
16 211 14
16 212 51
16 213 0
16 214 1
16 215 0
16 216 40
16 217 38
16 218 20
16 219 41
16 220 28
16 221 20
16 222 57
16 223 16
16 224 15
16 225 1
16 226 10
16 227 11
16 228 25
16 229 1
16 230 12
16 231 31
16 232 1
16 233 6
16 234 13
16 235 22
16 236 55
16 237 31
16 238 58
16 239 46
16 240 5
16 241 0
16 242 28
16 243 70
16 244 57
16 245 22
16 246 50
16 247 1
16 248 15
16 249 63
16 250 7
16 251 1
16 252 38
16 253 51
16 254 38
16 255 1
16 256 7
16 257 21
16 258 14
16 259 6
16 260 21
16 261 32
16 262 10
16 263 5
16 264 13
16 265 0
16 266 23
16 267 25
16 268 59
16 269 13
16 270 53
16 271 46
16 272 10
16 273 18
16 274 40
16 275 3
16 276 10
16 277 49
16 278 2
16 279 16
16 280 29
16 281 37
16 282 36
16 283 35
16 284 57
16 285 1
16 286 40
16 287 15
16 288 29
16 289 12
16 290 25
16 291 26
16 292 10
16 293 25
16 294 11
16 295 21
16 296 9
16 297 13
16 298 36
16 299 57
16 300 40
16 301 6
16 302 23
16 303 58
16 304 17
16 305 0
16 306 1
16 307 1
16 308 1
16 309 1
16 310 17
16 311 33
16 312 20
16 313 58
16 314 1
16 315 25
16 316 0
16 317 28
16 318 32
16 319 14
16 320 3
16 321 45
16 322 18
16 323 18
16 324 38
16 325 0
16 326 2
16 327 31
16 328 23
16 329 31
16 330 0
16 331 31
16 332 6
16 333 0
16 334 9
16 335 2
16 336 10
16 337 7
16 338 9
16 339 14
16 340 33
16 341 3
16 342 33
16 343 12
16 344 32
16 345 2
16 346 19
16 347 10
16 348 31
16 349 1
16 350 40
16 351 5
16 352 44
16 353 0
16 354 16
16 355 58
16 356 5
16 357 1
16 358 41
16 359 1
16 360 1
16 361 9
16 362 13
16 363 9
16 364 49
16 365 0
16 366 40
16 367 1
16 368 9
16 369 5
16 370 2
16 371 48
16 372 23
16 373 8
16 374 10
16 375 24
16 376 43
16 377 2
16 378 57
16 379 35
16 380 4
16 381 23
16 382 5
16 383 10
16 384 48
16 385 28
16 386 12
16 387 5
16 388 11
16 389 6
16 390 7
16 391 0
16 392 40
16 393 35
16 394 23
16 395 0
16 396 45
16 397 35
16 398 40
16 399 32
16 400 2
16 401 1
16 402 13
16 403 28
16 404 1
16 405 45
16 406 30
16 407 25
16 408 6
16 409 26
16 410 3
16 411 29
16 412 33
16 413 6
16 414 0
16 415 33
16 416 10
16 417 21
16 418 37
16 419 11
16 420 22
16 421 11
16 422 53
16 423 18
16 424 5
16 425 10
16 426 49
16 427 20
16 428 11
16 429 32
16 430 50
16 431 15
16 432 24
16 433 13
16 434 4
16 435 2
16 436 0
16 437 41
16 438 11
16 439 27
16 440 7
16 441 14
16 442 8
16 443 1
16 444 23
16 445 0
16 446 36
16 447 27
16 448 34
16 449 22
16 450 18
16 451 44
16 452 40
16 453 21
16 454 67
16 455 41
16 456 1
16 457 0
16 458 43
16 459 26
16 460 25
16 461 6
16 462 47
16 463 13
16 464 34
16 465 1
16 466 9
16 467 25
16 468 3
16 469 27
16 470 59
16 471 61
16 472 15
16 473 35
16 474 3
16 475 55
16 476 46
16 477 32
16 478 10
16 479 9
16 480 14
16 481 10
16 482 17
16 483 3
16 484 3
16 485 11
16 486 28
16 487 2
16 488 18
16 489 3
16 490 19
16 491 2
16 492 2
16 493 34
16 494 36
16 495 20
16 496 12
16 497 64
16 498 35
16 499 33
16 500 27
16 501 14
16 502 18
16 503 2
16 504 32
16 505 17
16 506 0
16 507 64
16 508 0
16 509 63
16 510 62
16 511 23
16 512 38
16 513 33
16 514 22
16 515 2
16 516 10
16 517 76
16 518 12
16 519 2
16 520 11
16 521 0
16 522 10
16 523 36
16 524 21
16 525 13
16 526 19
16 527 38
16 528 11
16 529 41
16 530 1
16 531 43
16 532 9
16 533 39
16 534 40
16 535 2
16 536 42
16 537 3
16 538 55
16 539 20
16 540 7
16 541 88
16 542 23
16 543 15
16 544 9
16 545 49
16 546 13
16 547 37
16 548 0
16 549 1
16 550 26
16 551 22
16 552 19
16 553 3
16 554 29
16 555 18
16 556 2
16 557 5
16 558 23
16 559 31
16 560 5
16 561 12
16 562 18
16 563 63
16 564 15
16 565 34
16 566 15
16 567 17
16 568 50
16 569 17
16 570 19
16 571 32
16 572 4
16 573 22
16 574 35
16 575 27
16 576 6
16 577 8
16 578 12
16 579 39
16 580 21
16 581 0
16 582 31
16 583 23
16 584 33
16 585 22
16 586 1
16 587 24
16 588 43
16 589 1
16 590 12
16 591 0
16 592 68
16 593 17
16 594 25
16 595 0
16 596 25
16 597 4
16 598 32
16 599 16
16 600 33
16 601 27
16 602 34
16 603 25
16 604 44
16 605 49
16 606 41
16 607 1
16 608 29
16 609 6
16 610 52
16 611 26
16 612 15
16 613 13
16 614 30
16 615 17
16 616 4
16 617 35
16 618 0
16 619 19
16 620 13
16 621 0
16 622 0
16 623 8
16 624 68
16 625 26
16 626 19
16 627 46
16 628 8
16 629 39
16 630 51
16 631 48
16 632 0
16 633 0
16 634 18
16 635 19
16 636 5
16 637 16
16 638 22
16 639 14
16 640 24
16 641 22
16 642 37
16 643 9
16 644 43
16 645 15
16 646 0
16 647 61
16 648 47
16 649 42
16 650 15
16 651 0
16 652 55
16 653 42
16 654 32
16 655 62
16 656 16
16 657 51
16 658 75
16 659 1
16 660 1
16 661 62
16 662 87
16 663 17
16 664 22
16 665 21
16 666 12
16 667 71
16 668 38
16 669 24
16 670 17
16 671 11
16 672 14
16 673 14
16 674 11
16 675 11
16 676 1
16 677 51
16 678 12
16 679 0
16 680 60
16 681 29
16 682 5
16 683 21
16 684 33
16 685 14
16 686 12
16 687 40
16 688 32
16 689 39
16 690 31
16 691 40
16 692 32
16 693 73
16 694 39
16 695 27
16 696 12
16 697 7
16 698 1
16 699 18
16 700 3
16 701 15
16 702 17
16 703 1
16 704 25
16 705 25
16 706 9
16 707 25
16 708 17
16 709 20
16 710 15
16 711 37
16 712 26
16 713 7
16 714 24
16 715 9
16 716 49
16 717 32
16 718 30
16 719 34
16 720 27
16 721 25
16 722 36
16 723 15
16 724 35
16 725 40
16 726 56
16 727 3
16 728 0
16 729 0
16 730 25
16 731 21
16 732 0
16 733 23
16 734 31
16 735 28
16 736 25
16 737 29
16 738 8
16 739 4
16 740 0
16 741 33
16 742 46
16 743 27
16 744 21
16 745 4
16 746 48
16 747 8
16 748 20
16 749 2
16 750 3
16 751 45
16 752 24
16 753 4
16 754 1
16 755 2
16 756 37
16 757 81
16 758 17
16 759 28
16 760 8
16 761 19
16 762 38
16 763 14
16 764 4
16 765 43
16 766 45
16 767 35
16 768 8
16 769 0
16 770 60
16 771 0
16 772 1
16 773 12
16 774 5
16 775 0
16 776 40
16 777 59
16 778 57
16 779 37
16 780 3
16 781 14
16 782 4
16 783 18
16 784 44
16 785 1
16 786 63
16 787 7
16 788 16
16 789 37
16 790 13
16 791 16
16 792 24
16 793 11
16 794 62
16 795 57
16 796 24
16 797 0
16 798 0
16 799 43
16 800 3
16 801 24
16 802 68
16 803 23
16 804 37
16 805 0
16 806 16
16 807 2
16 808 4
16 809 6
16 810 42
16 811 3
16 812 12
16 813 7
16 814 13
16 815 8
16 816 42
16 817 26
16 818 27
16 819 56
16 820 16
16 821 48
16 822 1
16 823 37
16 824 16
16 825 27
16 826 20
16 827 8
16 828 17
16 829 16
16 830 46
16 831 25
16 832 30
16 833 34
16 834 18
16 835 58
16 836 65
16 837 37
16 838 53
16 839 41
16 840 0
16 841 40
16 842 46
16 843 10
16 844 30
16 845 3
16 846 6
16 847 43
16 848 8
16 849 29
16 850 25
16 851 20
16 852 37
16 853 25
16 854 50
16 855 0
16 856 1
16 857 34
16 858 33
16 859 42
16 860 25
16 861 13
16 862 66
16 863 19
16 864 22
16 865 11
16 866 9
16 867 23
16 868 6
16 869 13
16 870 24
16 871 58
16 872 28
16 873 14
16 874 0
16 875 1
16 876 32
16 877 19
16 878 14
16 879 2
16 880 0
16 881 9
16 882 32
16 883 10
16 884 6
16 885 8
16 886 22
16 887 85
16 888 21
16 889 36
16 890 62
16 891 1
16 892 2
16 893 39
16 894 13
16 895 8
16 896 46
16 897 13
16 898 26
16 899 44
16 900 2
16 901 13
16 902 21
16 903 33
16 904 11
16 905 5
16 906 22
16 907 4
16 908 19
16 909 14
16 910 3
16 911 21
16 912 41
16 913 24
16 914 3
16 915 59
16 916 36
16 917 3
16 918 52
16 919 42
16 920 46
16 921 1
16 922 0
16 923 16
16 924 3
16 925 48
16 926 29
16 927 3
16 928 37
16 929 15
16 930 37
16 931 11
16 932 25
16 933 42
16 934 13
16 935 20
16 936 3
16 937 20
16 938 1
16 939 38
16 940 0
16 941 2
16 942 46
16 943 49
16 944 25
16 945 1
16 946 1
16 947 21
16 948 30
16 949 20
16 950 5
16 951 38
16 952 0
16 953 18
16 954 6
16 955 0
16 956 8
16 957 1
16 958 14
16 959 33
16 960 7
16 961 23
16 962 38
16 963 21
16 964 0
16 965 15
16 966 14
16 967 18
16 968 66
16 969 6
16 970 31
16 971 46
16 972 48
16 973 26
16 974 11
16 975 26
16 976 62
16 977 7
16 978 41
16 979 26
16 980 11
16 981 16
16 982 17
16 983 48
16 984 9
16 985 79
16 986 18
16 987 17
16 988 15
16 989 16
16 990 14
16 991 14
16 992 32
16 993 13
16 994 20
16 995 10
16 996 76
16 997 18
16 998 4
16 999 19
16 1000 19
17 1 23
17 2 20
17 3 27
17 4 5
17 5 44
17 6 8
17 7 25
17 8 1
17 9 33
17 10 5
17 11 54
17 12 55
17 13 46
17 14 34
17 15 2
17 16 11
17 17 40
17 18 28
17 19 3
17 20 44
17 21 1
17 22 45
17 23 16
17 24 14
17 25 9
17 26 25
17 27 0
17 28 0
17 29 7
17 30 13
17 31 3
17 32 16
17 33 39
17 34 26
17 35 8
17 36 33
17 37 28
17 38 29
17 39 37
17 40 51
17 41 26
17 42 75
17 43 0
17 44 76
17 45 33
17 46 14
17 47 12
17 48 6
17 49 0
17 50 30
17 51 32
17 52 29
17 53 7
17 54 45
17 55 47
17 56 0
17 57 0
17 58 18
17 59 13
17 60 0
17 61 0
17 62 48
17 63 55
17 64 19
17 65 2
17 66 17
17 67 12
17 68 9
17 69 19
17 70 10
17 71 30
17 72 11
17 73 23
17 74 11
17 75 36
17 76 45
17 77 57
17 78 1
17 79 0
17 80 14
17 81 42
17 82 0
17 83 6
17 84 27
17 85 11
17 86 21
17 87 23
17 88 85
17 89 39
17 90 13
17 91 12
17 92 16
17 93 1
17 94 25
17 95 4
17 96 52
17 97 9
17 98 7
17 99 15
17 100 35
17 101 26
17 102 24
17 103 19
17 104 24
17 105 31
17 106 18
17 107 42
17 108 0
17 109 67
17 110 52
17 111 37
17 112 26
17 113 35
17 114 0
17 115 42
17 116 41
17 117 17
17 118 42
17 119 18
17 120 16
17 121 4
17 122 8
17 123 24
17 124 24
17 125 25
17 126 4
17 127 21
17 128 8
17 129 28
17 130 9
17 131 45
17 132 2
17 133 45
17 134 8
17 135 77
17 136 37
17 137 63
17 138 6
17 139 19
17 140 3
17 141 6
17 142 0
17 143 51
17 144 53
17 145 31
17 146 2
17 147 56
17 148 9
17 149 44
17 150 3
17 151 8
17 152 21
17 153 25
17 154 9
17 155 1
17 156 26
17 157 21
17 158 3
17 159 3
17 160 14
17 161 11
17 162 48
17 163 26
17 164 27
17 165 17
17 166 15
17 167 0
17 168 1
17 169 18
17 170 14
17 171 14
17 172 8
17 173 22
17 174 0
17 175 28
17 176 52
17 177 0
17 178 39
17 179 7
17 180 53
17 181 48
17 182 5
17 183 45
17 184 12
17 185 22
17 186 81
17 187 5
17 188 26
17 189 10
17 190 26
17 191 1
17 192 15
17 193 40
17 194 27
17 195 24
17 196 20
17 197 20
17 198 16
17 199 2
17 200 59
17 201 2
17 202 8
17 203 3
17 204 31
17 205 23
17 206 40
17 207 38
17 208 28
17 209 28
17 210 10
17 211 43
17 212 10
17 213 67
17 214 0
17 215 8
17 216 27
17 217 16
17 218 39
17 219 51
17 220 34
17 221 26
17 222 4
17 223 8
17 224 31
17 225 14
17 226 1
17 227 11
17 228 48
17 229 1
17 230 26
17 231 9
17 232 36
17 233 8
17 234 40
17 235 14
17 236 27
17 237 8
17 238 31
17 239 1
17 240 0
17 241 27
17 242 35
17 243 12
17 244 6
17 245 63
17 246 1
17 247 15
17 248 7
17 249 8
17 250 13
17 251 4
17 252 2
17 253 45
17 254 3
17 255 55
17 256 26
17 257 0
17 258 1
17 259 24
17 260 21
17 261 1
17 262 43
17 263 15
17 264 4
17 265 23
17 266 17
17 267 7
17 268 7
17 269 33
17 270 2
17 271 2
17 272 7
17 273 43
17 274 6
17 275 26
17 276 0
17 277 14
17 278 27
17 279 8
17 280 24
17 281 35
17 282 14
17 283 58
17 284 3
17 285 15
17 286 17
17 287 28
17 288 2
17 289 48
17 290 41
17 291 24
17 292 18
17 293 8
17 294 19
17 295 25
17 296 4
17 297 4
17 298 47
17 299 16
17 300 40
17 301 19
17 302 2
17 303 24
17 304 58
17 305 22
17 306 136
17 307 27
17 308 25
17 309 49
17 310 34
17 311 0
17 312 25
17 313 14
17 314 31
17 315 9
17 316 39
17 317 58
17 318 4
17 319 28
17 320 39
17 321 34
