group block segsites
14 991 0
14 992 24
14 993 0
14 994 5
14 995 12
14 996 19
14 997 32
14 998 1
14 999 27
14 1000 5
15 1 19
15 2 33
15 3 13
15 4 2
15 5 13
15 6 2
15 7 12
15 8 5
15 9 0
15 10 21
15 11 1
15 12 44
15 13 2
15 14 19
15 15 2
15 16 41
15 17 20
15 18 40
15 19 45
15 20 0
15 21 1
15 22 0
15 23 23
15 24 0
15 25 12
15 26 19
15 27 0
15 28 6
15 29 29
15 30 22
15 31 26
15 32 32
15 33 7
15 34 23
15 35 22
15 36 81
15 37 23
15 38 14
15 39 2
15 40 11
15 41 4
15 42 4
15 43 1
15 44 18
15 45 27
15 46 19
15 47 12
15 48 23
15 49 21
15 50 18
15 51 8
15 52 57
15 53 44
15 54 8
15 55 26
15 56 27
15 57 0
15 58 0
15 59 30
15 60 41
15 61 28
15 62 29
15 63 23
15 64 23
15 65 0
15 66 66
15 67 15
15 68 51
15 69 17
15 70 11
15 71 13
15 72 2
15 73 2
15 74 13
15 75 4
15 76 33
15 77 46
15 78 1
15 79 11
15 80 8
15 81 9
15 82 6
15 83 7
15 84 9
15 85 0
15 86 59
15 87 11
15 88 1
15 89 28
15 90 40
15 91 13
15 92 26
15 93 16
15 94 52
15 95 41
15 96 1
15 97 34
15 98 10
15 99 46
15 100 16
15 101 7
15 102 19
15 103 7
15 104 33
15 105 27
15 106 2
15 107 19
15 108 7
15 109 19
15 110 20
15 111 16
15 112 9
15 113 5
15 114 38
15 115 2
15 116 41
15 117 26
15 118 19
15 119 0
15 120 0
15 121 34
15 122 8
15 123 3
15 124 29
15 125 50
15 126 1
15 127 23
15 128 17
15 129 23
15 130 1
15 131 0
15 132 11
15 133 26
15 134 3
15 135 15
15 136 32
15 137 2
15 138 1
15 139 0
15 140 31
15 141 13
15 142 24
15 143 20
15 144 26
15 145 14
15 146 50
15 147 0
15 148 3
15 149 0
15 150 0
15 151 37
15 152 3
15 153 50
15 154 5
15 155 20
15 156 25
15 157 15
15 158 15
15 159 2
15 160 1
15 161 8
15 162 27
15 163 6
15 164 51
15 165 24
15 166 43
15 167 81
15 168 0
15 169 18
15 170 11
15 171 9
15 172 1
15 173 17
15 174 9
15 175 43
15 176 27
15 177 0
15 178 16
15 179 1
15 180 3
15 181 23
15 182 1
15 183 32
15 184 3
15 185 2
15 186 8
15 187 10
15 188 20
15 189 76
15 190 11
15 191 9
15 192 0
15 193 2
15 194 10
15 195 47
15 196 47
15 197 14
15 198 39
15 199 0
15 200 43
15 201 5
15 202 19
15 203 1
15 204 19
15 205 10
15 206 32
15 207 22
15 208 22
15 209 24
15 210 14
15 211 0
15 212 0
15 213 24
15 214 1
15 215 19
15 216 1
15 217 29
15 218 19
15 219 81
15 220 40
15 221 1
15 222 1
15 223 8
15 224 4
15 225 18
15 226 17
15 227 31
15 228 1
15 229 37
15 230 0
15 231 21
15 232 11
15 233 25
15 234 18
15 235 9
15 236 17
15 237 48
15 238 20
15 239 30
15 240 22
15 241 13
15 242 6
15 243 17
15 244 6
15 245 2
15 246 0
15 247 25
15 248 14
15 249 7
15 250 17
15 251 1
15 252 33
15 253 2
15 254 33
15 255 0
15 256 19
15 257 0
15 258 78
15 259 24
15 260 43
15 261 0
15 262 16
15 263 14
15 264 45
15 265 20
15 266 21
15 267 39
15 268 2
15 269 3
15 270 6
15 271 0
15 272 0
15 273 1
15 274 69
15 275 9
15 276 10
15 277 1
15 278 0
15 279 66
15 280 0
15 281 27
15 282 35
15 283 57
15 284 4
15 285 46
15 286 21
15 287 35
15 288 7
15 289 0
15 290 26
15 291 47
15 292 49
15 293 42
15 294 31
15 295 21
15 296 8
15 297 2
15 298 64
15 299 2
15 300 16
15 301 25
15 302 33
15 303 8
15 304 4
15 305 16
15 306 24
15 307 37
15 308 22
15 309 2
15 310 1
15 311 13
15 312 1
15 313 21
15 314 71
15 315 58
15 316 29
15 317 35
15 318 17
15 319 11
15 320 47
15 321 0
15 322 3
15 323 31
15 324 20
15 325 18
15 326 8
15 327 6
15 328 1
15 329 42
15 330 26
15 331 12
15 332 1
15 333 62
15 334 45
15 335 32
15 336 1
15 337 7
15 338 4
15 339 26
15 340 1
15 341 6
15 342 0
15 343 8
15 344 79
15 345 12
15 346 33
15 347 40
15 348 24
15 349 22
15 350 1
15 351 30
15 352 2
15 353 28
15 354 0
15 355 59
15 356 41
15 357 59
15 358 9
15 359 51
15 360 25
15 361 20
15 362 10
15 363 1
15 364 10
15 365 37
15 366 44
15 367 41
15 368 0
15 369 37
15 370 25
15 371 1
15 372 36
15 373 17
15 374 26
15 375 19
15 376 46
15 377 2
15 378 30
15 379 8
15 380 22
15 381 41
15 382 56
15 383 8
15 384 2
15 385 41
15 386 4
15 387 48
15 388 28
15 389 26
15 390 16
15 391 19
15 392 19
15 393 1
15 394 24
15 395 0
15 396 24
15 397 24
15 398 10
15 399 10
15 400 86
15 401 12
15 402 0
15 403 54
15 404 36
15 405 17
15 406 1
15 407 24
15 408 39
15 409 22
15 410 12
15 411 17
15 412 45
15 413 0
15 414 36
15 415 20
15 416 0
15 417 52
15 418 40
15 419 47
15 420 3
15 421 16
15 422 22
15 423 49
15 424 7
15 425 85
15 426 0
15 427 31
15 428 19
15 429 13
15 430 28
15 431 5
15 432 19
15 433 6
15 434 3
15 435 13
15 436 16
15 437 2
15 438 40
15 439 29
15 440 66
15 441 9
15 442 1
15 443 32
15 444 2
15 445 63
15 446 6
15 447 1
15 448 3
15 449 17
15 450 18
15 451 52
15 452 38
15 453 26
15 454 21
15 455 1
15 456 4
15 457 58
15 458 3
15 459 1
15 460 15
15 461 5
15 462 19
15 463 30
15 464 15
15 465 53
15 466 45
15 467 24
15 468 32
15 469 2
15 470 1
15 471 1
15 472 1
15 473 4
15 474 73
15 475 0
15 476 1
15 477 0
15 478 2
15 479 32
15 480 6
15 481 26
15 482 16
15 483 6
15 484 20
15 485 16
15 486 8
15 487 11
15 488 2
15 489 30
15 490 18
15 491 3
15 492 21
15 493 2
15 494 2
15 495 30
15 496 1
15 497 1
15 498 43
15 499 0
15 500 2
15 501 18
15 502 30
15 503 21
15 504 8
15 505 26
15 506 0
15 507 17
15 508 22
15 509 1
15 510 27
15 511 20
15 512 56
15 513 41
15 514 34
15 515 8
15 516 65
15 517 36
15 518 27
15 519 1
15 520 0
15 521 20
15 522 1
15 523 13
15 524 0
15 525 14
15 526 10
15 527 2
15 528 18
15 529 31
15 530 5
15 531 0
15 532 22
15 533 20
15 534 4
15 535 31
15 536 60
15 537 45
15 538 0
15 539 8
15 540 60
15 541 4
15 542 10
15 543 22
15 544 26
15 545 15
15 546 43
15 547 22
15 548 20
15 549 44
15 550 16
15 551 3
15 552 28
15 553 0
15 554 0
15 555 19
15 556 1
15 557 25
15 558 21
15 559 19
15 560 1
15 561 46
15 562 0
15 563 15
15 564 70
15 565 2
15 566 26
15 567 2
15 568 17
15 569 34
15 570 0
15 571 2
15 572 21
15 573 8
15 574 6
15 575 15
15 576 0
15 577 7
15 578 82
15 579 27
15 580 4
15 581 9
15 582 41
15 583 37
15 584 33
15 585 28
15 586 2
15 587 36
15 588 65
15 589 50
15 590 24
15 591 26
15 592 2
15 593 43
15 594 21
15 595 1
15 596 43
15 597 21
15 598 28
15 599 21
15 600 0
15 601 26
15 602 12
15 603 54
15 604 4
15 605 30
15 606 10
15 607 46
15 608 13
15 609 28
15 610 45
15 611 38
15 612 0
15 613 24
15 614 0
15 615 16
15 616 36
15 617 48
15 618 13
15 619 13
15 620 73
15 621 45
15 622 52
15 623 3
15 624 0
15 625 26
15 626 26
15 627 1
15 628 46
15 629 4
15 630 29
15 631 8
15 632 32
15 633 0
15 634 10
15 635 31
15 636 88
15 637 0
15 638 0
15 639 28
15 640 11
15 641 26
15 642 22
15 643 28
15 644 3
15 645 3
15 646 20
15 647 5
15 648 19
15 649 21
15 650 8
15 651 0
15 652 35
15 653 16
15 654 19
15 655 0
15 656 0
15 657 1
15 658 41
15 659 20
15 660 1
15 661 22
15 662 11
15 663 0
15 664 32
15 665 0
15 666 19
15 667 18
15 668 4
15 669 32
15 670 23
15 671 22
15 672 1
15 673 3
15 674 49
15 675 1
15 676 3
15 677 59
15 678 24
15 679 3
15 680 1
15 681 16
15 682 21
15 683 2
15 684 2
15 685 16
15 686 19
15 687 17
15 688 31
15 689 55
15 690 0
15 691 15
15 692 5
15 693 1
15 694 3
15 695 34
15 696 1
15 697 80
15 698 9
15 699 0
15 700 0
15 701 15
15 702 14
15 703 0
15 704 43
15 705 0
15 706 2
15 707 18
15 708 1
15 709 1
15 710 71
15 711 43
15 712 13
15 713 22
15 714 0
15 715 27
15 716 25
15 717 48
15 718 1
15 719 1
15 720 25
15 721 15
15 722 5
15 723 15
15 724 0
15 725 31
15 726 9
15 727 18
15 728 19
15 729 44
15 730 0
15 731 7
15 732 33
15 733 8
15 734 10
15 735 76
15 736 26
15 737 0
15 738 25
15 739 42
15 740 52
15 741 52
15 742 10
15 743 30
15 744 37
15 745 2
15 746 17
15 747 17
15 748 0
15 749 41
15 750 0
15 751 33
15 752 40
15 753 18
15 754 31
15 755 0
15 756 1
15 757 21
15 758 11
15 759 0
15 760 13
15 761 0
15 762 1
15 763 35
15 764 40
15 765 59
15 766 0
15 767 34
15 768 6
15 769 7
15 770 4
15 771 41
15 772 11
15 773 32
15 774 18
15 775 0
15 776 39
15 777 30
15 778 38
15 779 29
15 780 13
15 781 28
15 782 24
15 783 17
15 784 60
15 785 16
15 786 2
15 787 10
15 788 75
15 789 27
15 790 5
15 791 13
15 792 2
15 793 23
15 794 5
15 795 14
15 796 1
15 797 39
15 798 21
15 799 8
15 800 51
15 801 9
15 802 25
15 803 36
15 804 29
15 805 19
15 806 2
15 807 10
15 808 14
15 809 30
15 810 0
15 811 42
15 812 2
15 813 22
15 814 17
15 815 21
15 816 32
15 817 28
15 818 34
15 819 9
15 820 23
15 821 17
15 822 18
15 823 50
15 824 41
15 825 0
15 826 50
15 827 23
15 828 50
15 829 4
15 830 3
15 831 5
15 832 19
15 833 8
15 834 0
15 835 2
15 836 1
15 837 7
15 838 25
15 839 6
15 840 12
15 841 31
15 842 14
15 843 16
15 844 3
15 845 11
15 846 25
15 847 0
15 848 7
15 849 1
15 850 0
15 851 14
15 852 44
15 853 1
15 854 1
15 855 21
15 856 3
15 857 0
15 858 2
15 859 19
15 860 16
15 861 14
15 862 18
15 863 20
15 864 13
15 865 35
15 866 33
15 867 10
15 868 3
15 869 2
15 870 3
15 871 32
15 872 53
15 873 43
15 874 32
15 875 1
15 876 15
15 877 11
15 878 9
15 879 5
15 880 0
15 881 1
15 882 21
15 883 3
15 884 34
15 885 4
15 886 6
15 887 26
15 888 0
15 889 24
15 890 46
15 891 24
15 892 44
15 893 18
15 894 43
15 895 5
15 896 16
15 897 25
15 898 14
15 899 2
15 900 0
15 901 1
15 902 19
15 903 56
15 904 9
15 905 22
15 906 30
15 907 13
15 908 12
15 909 46
15 910 1
15 911 33
15 912 18
15 913 7
15 914 28
15 915 3
15 916 51
15 917 14
15 918 14
15 919 23
15 920 7
15 921 19
15 922 42
15 923 45
15 924 5
15 925 41
15 926 19
15 927 29
15 928 10
15 929 17
15 930 15
15 931 7
15 932 38
15 933 61
15 934 21
15 935 14
15 936 8
15 937 54
15 938 30
15 939 1
15 940 37
15 941 29
15 942 53
15 943 45
15 944 10
15 945 0
15 946 38
15 947 41
15 948 12
15 949 47
15 950 16
15 951 16
15 952 0
15 953 0
15 954 50
15 955 0
15 956 34
15 957 29
15 958 0
15 959 0
15 960 20
15 961 13
15 962 18
15 963 14
15 964 7
15 965 10
15 966 35
15 967 16
15 968 25
15 969 7
15 970 8
15 971 30
15 972 0
15 973 6
15 974 1
15 975 9
15 976 75
15 977 17
15 978 1
15 979 3
15 980 6
15 981 0
15 982 16
15 983 9
15 984 27
15 985 48
15 986 70
15 987 1
15 988 2
15 989 41
15 990 0
15 991 44
15 992 0
15 993 2
15 994 0
15 995 8
15 996 27
15 997 21
15 998 1
15 999 0
15 1000 57
16 1 16
16 2 29
16 3 81
16 4 33
16 5 39
16 6 14
16 7 8
16 8 31
16 9 28
16 10 14
16 11 7
16 12 1
16 13 0
16 14 31
16 15 10
16 16 21
16 17 10
16 18 6
16 19 39
16 20 27
16 21 2
16 22 9
16 23 20
16 24 29
16 25 15
16 26 63
16 27 1
16 28 30
16 29 22
16 30 59
16 31 41
16 32 38
16 33 47
16 34 44
16 35 35
16 36 20
16 37 10
16 38 31
16 39 19
16 40 55
16 41 16
16 42 0
16 43 3
16 44 41
16 45 9
16 46 0
16 47 0
16 48 1
16 49 1
16 50 20
16 51 1
16 52 6
16 53 26
16 54 16
16 55 9
16 56 2
16 57 22
16 58 16
16 59 29
16 60 9
16 61 18
16 62 15
16 63 16
16 64 14
16 65 41
16 66 6
16 67 21
16 68 1
16 69 2
16 70 1
16 71 16
16 72 21
16 73 51
16 74 11
16 75 8
16 76 28
16 77 24
16 78 24
16 79 28
16 80 0
16 81 35
16 82 46
16 83 21
16 84 31
16 85 39
16 86 37
16 87 46
16 88 26
16 89 3
16 90 47
16 91 18
16 92 0
16 93 13
16 94 0
16 95 28
16 96 56
16 97 21
16 98 6
16 99 7
16 100 0
16 101 17
16 102 56
16 103 18
16 104 0
16 105 29
16 106 24
16 107 14
16 108 0
16 109 1
16 110 48
16 111 28
16 112 34
16 113 7
16 114 47
16 115 28
16 116 2
16 117 16
16 118 24
16 119 30
16 120 57
16 121 37
16 122 47
16 123 18
16 124 24
16 125 22
16 126 20
16 127 19
16 128 10
16 129 20
16 130 24
16 131 14
16 132 43
16 133 0
16 134 27
16 135 32
16 136 0
16 137 44
16 138 5
16 139 17
16 140 82
16 141 19
16 142 29
16 143 13
16 144 11
16 145 0
16 146 27
16 147 32
16 148 35
16 149 20
16 150 29
16 151 7
16 152 9
16 153 49
16 154 13
16 155 0
16 156 24
16 157 21
16 158 5
16 159 26
16 160 25
16 161 28
16 162 38
16 163 5
16 164 0
16 165 9
16 166 19
16 167 34
16 168 1
16 169 1
16 170 32
16 171 26
16 172 33
16 173 0
16 174 24
16 175 0
16 176 7
16 177 0
16 178 8
16 179 16
16 180 18
16 181 7
16 182 21
16 183 4
16 184 0
16 185 22
16 186 10
16 187 28
16 188 3
16 189 23
16 190 22
16 191 58
16 192 3
16 193 18
16 194 0
16 195 2
16 196 20
16 197 1
16 198 0
16 199 16
16 200 34
16 201 59
16 202 14
16 203 12
16 204 22
16 205 0
16 206 10
16 207 30
16 208 32
16 209 3
16 210 38
16 211 42
16 212 29
16 213 49
16 214 2
16 215 22
16 216 28
16 217 41
16 218 5
16 219 37
16 220 57
16 221 2
16 222 5
16 223 13
16 224 40
16 225 20
16 226 6
16 227 9
16 228 29
16 229 32
16 230 39
16 231 30
16 232 18
16 233 66
16 234 16
16 235 7
16 236 2
16 237 31
16 238 9
16 239 48
16 240 0
16 241 11
16 242 40
16 243 3
16 244 7
16 245 53
16 246 0
16 247 0
16 248 46
16 249 9
16 250 0
16 251 0
16 252 40
16 253 52
16 254 8
16 255 32
16 256 44
16 257 33
16 258 27
16 259 15
16 260 9
16 261 0
16 262 23
16 263 21
16 264 1
16 265 11
16 266 38
16 267 20
16 268 21
16 269 0
16 270 31
16 271 1
16 272 80
16 273 1
16 274 52
16 275 3
16 276 25
16 277 45
16 278 42
16 279 37
16 280 34
16 281 21
16 282 8
16 283 35
16 284 15
16 285 43
16 286 8
16 287 0
16 288 23
16 289 39
16 290 8
16 291 36
16 292 8
16 293 1
16 294 0
16 295 2
16 296 41
16 297 15
16 298 22
16 299 136
16 300 14
16 301 10
16 302 1
16 303 24
16 304 11
16 305 54
16 306 10
16 307 10
16 308 7
16 309 37
16 310 14
16 311 38
16 312 17
16 313 53
16 314 3
16 315 7
16 316 35
16 317 14
16 318 2
16 319 20
16 320 4
16 321 29
16 322 28
16 323 48
16 324 3
16 325 62
16 326 31
16 327 22
16 328 13
16 329 13
16 330 21
16 331 4
16 332 0
16 333 0
16 334 28
16 335 3
16 336 0
16 337 3
16 338 15
16 339 0
16 340 81
16 341 45
16 342 0
16 343 15
16 344 36
16 345 2
16 346 8
16 347 0
16 348 10
16 349 57
16 350 86
16 351 28
16 352 32
16 353 0
16 354 0
16 355 1
16 356 46
16 357 28
16 358 20
16 359 21
16 360 35
16 361 18
16 362 27
16 363 17
16 364 37
16 365 47
16 366 1
16 367 0
16 368 2
16 369 11
16 370 54
16 371 64
16 372 0
16 373 0
16 374 32
16 375 33
16 376 3
16 377 23
16 378 26
16 379 21
16 380 11
16 381 32
16 382 1
16 383 39
16 384 9
16 385 79
16 386 3
16 387 40
16 388 5
16 389 0
16 390 43
16 391 15
16 392 5
16 393 0
16 394 30
16 395 66
16 396 28
16 397 41
16 398 51
16 399 18
16 400 25
16 401 8
16 402 3
16 403 42
16 404 24
16 405 12
16 406 0
16 407 1
16 408 17
16 409 4
16 410 23
16 411 7
16 412 49
16 413 18
16 414 17
16 415 12
16 416 15
16 417 1
16 418 42
16 419 41
16 420 44
16 421 46
16 422 7
16 423 0
16 424 12
16 425 34
16 426 42
16 427 15
16 428 32
16 429 32
16 430 19
16 431 22
16 432 29
16 433 2
16 434 2
16 435 8
16 436 9
16 437 8
16 438 0
16 439 0
16 440 39
16 441 10
16 442 21
16 443 42
16 444 2
16 445 0
16 446 58
16 447 15
16 448 23
16 449 0
16 450 29
16 451 2
16 452 17
16 453 31
16 454 42
16 455 24
16 456 27
16 457 42
16 458 4
16 459 3
16 460 11
16 461 4
16 462 1
16 463 0
16 464 10
16 465 72
16 466 11
16 467 65
16 468 11
16 469 22
16 470 1
16 471 22
16 472 0
16 473 0
16 474 1
16 475 38
16 476 19
16 477 24
16 478 16
16 479 42
16 480 9
16 481 0
16 482 44
16 483 27
16 484 9
16 485 0
16 486 0
16 487 27
16 488 43
16 489 53
16 490 23
16 491 3
16 492 4
16 493 10
16 494 18
16 495 3
16 496 30
16 497 2
16 498 22
16 499 37
16 500 38
16 501 5
16 502 0
16 503 14
16 504 2
16 505 24
16 506 94
16 507 6
16 508 18
16 509 2
16 510 12
16 511 1
16 512 37
16 513 0
16 514 1
16 515 8
16 516 22
16 517 21
16 518 24
16 519 1
16 520 35
16 521 1
16 522 16
16 523 2
16 524 26
16 525 1
16 526 22
16 527 20
16 528 9
16 529 12
16 530 8
16 531 53
16 532 16
16 533 9
16 534 12
16 535 0
16 536 36
16 537 8
16 538 0
16 539 21
16 540 10
16 541 29
16 542 40
16 543 14
16 544 58
16 545 31
16 546 7
16 547 14
16 548 43
16 549 2
16 550 15
16 551 1
16 552 6
16 553 5
16 554 19
16 555 20
16 556 15
16 557 11
16 558 36
16 559 16
16 560 11
16 561 3
16 562 7
16 563 2
16 564 1
16 565 38
16 566 29
16 567 11
16 568 0
16 569 7
16 570 41
16 571 44
16 572 17
16 573 49
16 574 37
16 575 0
16 576 25
16 577 24
16 578 22
16 579 1
16 580 22
16 581 1
16 582 0
16 583 9
16 584 52
16 585 4
16 586 6
16 587 21
16 588 72
16 589 15
16 590 47
16 591 2
16 592 30
16 593 55
16 594 16
16 595 32
16 596 33
16 597 20
16 598 41
16 599 0
16 600 49
16 601 14
16 602 7
16 603 6
16 604 0
16 605 35
16 606 0
16 607 19
16 608 5
16 609 4
16 610 10
16 611 0
16 612 2
16 613 31
16 614 1
16 615 55
16 616 47
16 617 13
16 618 7
16 619 56
16 620 1
16 621 14
16 622 9
16 623 0
16 624 20
16 625 43
16 626 14
16 627 0
16 628 0
16 629 27
16 630 46
16 631 1
16 632 1
16 633 11
16 634 33
16 635 9
16 636 32
16 637 10
16 638 46
16 639 87
16 640 24
16 641 59
16 642 10
16 643 3
16 644 49
16 645 18
16 646 17
16 647 31
16 648 15
16 649 18
16 650 29
16 651 27
16 652 1
16 653 30
16 654 1
16 655 19
16 656 0
16 657 74
16 658 1
16 659 29
16 660 17
16 661 0
16 662 37
16 663 19
16 664 7
16 665 9
16 666 10
16 667 8
16 668 0
16 669 41
16 670 3
16 671 16
16 672 34
16 673 42
16 674 48
16 675 53
16 676 65
16 677 17
16 678 35
16 679 18
16 680 46
16 681 2
16 682 0
16 683 1
16 684 1
16 685 1
16 686 48
16 687 18
16 688 0
16 689 0
16 690 18
16 691 61
16 692 7
16 693 20
16 694 31
16 695 23
16 696 2
16 697 17
16 698 33
16 699 4
16 700 34
16 701 1
16 702 28
16 703 43
16 704 10
16 705 1
16 706 69
16 707 22
16 708 31
16 709 30
16 710 1
16 711 15
16 712 26
16 713 7
16 714 42
16 715 20
16 716 14
16 717 0
16 718 9
16 719 4
16 720 48
16 721 58
16 722 5
16 723 44
16 724 41
16 725 31
16 726 17
16 727 71
16 728 33
16 729 65
16 730 9
16 731 54
16 732 26
16 733 0
16 734 32
16 735 40
16 736 18
16 737 34
16 738 0
16 739 23
16 740 46
16 741 28
16 742 8
16 743 1
16 744 53
16 745 28
16 746 1
16 747 27
16 748 7
16 749 0
16 750 24
16 751 0
16 752 38
16 753 39
16 754 6
16 755 0
16 756 22
16 757 25
16 758 18
16 759 6
16 760 16
16 761 22
16 762 26
16 763 6
16 764 1
16 765 2
16 766 22
16 767 37
16 768 2
16 769 22
16 770 2
16 771 43
16 772 26
16 773 7
16 774 1
16 775 3
16 776 6
16 777 38
16 778 16
16 779 15
16 780 3
16 781 57
16 782 0
16 783 19
16 784 2
16 785 21
16 786 0
16 787 10
16 788 52
16 789 20
16 790 33
16 791 10
16 792 0
16 793 17
16 794 29
16 795 19
16 796 23
16 797 23
16 798 2
16 799 7
16 800 15
16 801 22
16 802 54
16 803 0
16 804 43
16 805 18
16 806 13
16 807 23
16 808 50
16 809 17
16 810 10
16 811 49
16 812 12
16 813 8
16 814 31
16 815 14
16 816 68
16 817 75
16 818 25
16 819 6
16 820 83
16 821 21
16 822 27
16 823 0
16 824 34
16 825 14
16 826 50
16 827 0
16 828 3
16 829 25
16 830 86
16 831 51
16 832 1
16 833 50
16 834 4
16 835 13
16 836 15
16 837 59
16 838 24
16 839 47
16 840 16
16 841 23
16 842 66
16 843 1
16 844 0
16 845 56
16 846 11
16 847 51
16 848 43
16 849 29
16 850 56
16 851 2
16 852 28
16 853 38
16 854 40
16 855 21
16 856 32
16 857 16
16 858 16
16 859 2
16 860 0
16 861 24
16 862 1
16 863 14
16 864 0
16 865 18
16 866 52
16 867 2
16 868 29
16 869 1
16 870 0
16 871 32
16 872 9
16 873 10
16 874 13
16 875 10
16 876 1
16 877 29
16 878 6
16 879 1
16 880 38
16 881 10
16 882 2
16 883 31
16 884 15
16 885 69
16 886 14
16 887 35
16 888 21
16 889 11
16 890 11
16 891 19
16 892 0
16 893 23
16 894 11
16 895 0
16 896 27
16 897 4
16 898 11
16 899 30
16 900 42
16 901 8
16 902 41
16 903 22
16 904 24
16 905 33
16 906 12
16 907 20
16 908 7
16 909 4
16 910 28
16 911 2
16 912 47
16 913 16
16 914 4
16 915 82
16 916 24
16 917 10
16 918 3
16 919 2
16 920 50
16 921 2
16 922 42
16 923 47
16 924 21
16 925 27
16 926 14
16 927 23
16 928 13
16 929 2
16 930 14
16 931 5
16 932 31
16 933 46
16 934 6
16 935 5
16 936 37
16 937 16
16 938 21
16 939 21
16 940 0
16 941 21
16 942 3
16 943 41
16 944 5
16 945 29
16 946 26
16 947 12
16 948 11
16 949 1
16 950 5
16 951 17
16 952 45
16 953 42
16 954 65
16 955 26
16 956 0
16 957 25
16 958 25
16 959 9
16 960 26
16 961 14
16 962 9
16 963 28
16 964 1
16 965 26
16 966 42
16 967 11
16 968 27
16 969 44
16 970 28
16 971 21
16 972 25
16 973 48
16 974 7
16 975 58
16 976 8
16 977 2
16 978 18
16 979 3
16 980 44
16 981 1
16 982 23
16 983 28
16 984 12
16 985 31
16 986 0
16 987 48
16 988 3
16 989 19
16 990 12
16 991 6
16 992 28
16 993 0
16 994 22
16 995 0
16 996 22
16 997 2
16 998 22
16 999 0
16 1000 33
17 1 32
17 2 22
17 3 13
17 4 1
17 5 5
17 6 2
17 7 17
17 8 14
17 9 7
17 10 2
17 11 0
17 12 53
17 13 42
17 14 14
17 15 17
17 16 10
17 17 0
17 18 43
17 19 6
17 20 5
17 21 2
17 22 1
17 23 18
17 24 25
17 25 59
17 26 48
17 27 3
17 28 2
17 29 28
17 30 24
17 31 0
17 32 42
17 33 25
17 34 34
17 35 0
17 36 90
17 37 27
17 38 3
17 39 2
17 40 57
17 41 15
17 42 10
17 43 15
17 44 2
17 45 15
17 46 43
17 47 19
17 48 6
17 49 11
17 50 41
17 51 0
17 52 21
17 53 6
17 54 32
17 55 17
17 56 6
17 57 34
17 58 0
17 59 7
17 60 9
17 61 14
17 62 24
17 63 6
17 64 27
17 65 8
17 66 7
17 67 26
17 68 54
17 69 31
17 70 10
17 71 37
17 72 17
17 73 16
17 74 2
17 75 15
17 76 14
17 77 31
17 78 0
17 79 1
17 80 30
17 81 6
17 82 15
17 83 11
17 84 7
17 85 29
17 86 0
17 87 2
17 88 35
17 89 6
17 90 9
17 91 15
17 92 1
17 93 2
17 94 62
17 95 68
17 96 1
17 97 14
17 98 4
17 99 11
17 100 15
17 101 13
17 102 1
17 103 18
17 104 10
17 105 11
17 106 23
17 107 0
17 108 19
17 109 0
17 110 5
17 111 5
17 112 15
17 113 43
17 114 59
17 115 5
17 116 28
17 117 30
17 118 52
17 119 5
17 120 61
17 121 39
17 122 1
17 123 11
17 124 19
17 125 0
17 126 0
17 127 14
17 128 0
17 129 33
17 130 61
17 131 32
17 132 12
17 133 26
17 134 13
17 135 17
17 136 0
17 137 2
17 138 15
17 139 33
17 140 43
17 141 3
17 142 22
17 143 15
17 144 45
17 145 3
17 146 23
17 147 20
17 148 4
17 149 28
17 150 18
17 151 0
17 152 8
17 153 6
17 154 22
17 155 2
17 156 2
17 157 24
17 158 24
17 159 106
17 160 2
17 161 18
17 162 30
17 163 31
17 164 36
17 165 5
17 166 2
17 167 2
17 168 1
17 169 8
17 170 5
17 171 14
17 172 6
17 173 19
17 174 20
17 175 71
17 176 30
17 177 0
17 178 9
17 179 3
17 180 2
17 181 1
17 182 2
17 183 0
17 184 1
17 185 52
17 186 0
17 187 12
17 188 42
17 189 50
17 190 11
17 191 1
17 192 0
17 193 66
17 194 35
17 195 18
17 196 3
17 197 15
17 198 6
17 199 36
17 200 16
17 201 0
17 202 0
17 203 31
17 204 24
17 205 24
17 206 31
17 207 33
17 208 12
17 209 46
17 210 0
17 211 28
17 212 2
17 213 9
17 214 22
17 215 27
17 216 0
17 217 24
17 218 1
17 219 5
17 220 49
17 221 49
17 222 1
17 223 1
17 224 12
17 225 0
17 226 0
17 227 26
17 228 3
17 229 19
17 230 2
17 231 9
17 232 5
17 233 26
17 234 27
17 235 30
17 236 27
17 237 46
17 238 0
17 239 0
17 240 37
17 241 31
17 242 32
17 243 60
17 244 22
17 245 1
17 246 29
17 247 12
17 248 29
17 249 3
17 250 43
17 251 30
17 252 1
17 253 1
17 254 35
17 255 45
17 256 12
17 257 9
17 258 32
17 259 8
17 260 6
17 261 16
17 262 28
17 263 20
17 264 47
17 265 85
17 266 52
17 267 6
17 268 54
17 269 1
17 270 2
17 271 27
17 272 41
17 273 41
17 274 22
17 275 2
17 276 9
17 277 7
17 278 16
17 279 6
17 280 2
17 281 9
17 282 52
17 283 32
17 284 0
17 285 0
17 286 2
17 287 0
17 288 1
17 289 6
17 290 4
17 291 10
17 292 1
17 293 1
17 294 67
17 295 0
17 296 66
17 297 8
17 298 43
17 299 3
17 300 0
17 301 7
17 302 0
17 303 37
17 304 45
17 305 1
17 306 1
17 307 35
17 308 13
17 309 7
17 310 2
17 311 48
17 312 7
17 313 0
17 314 28
17 315 7
17 316 7
17 317 10
17 318 59
17 319 53
17 320 14
17 321 28
